

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 03 11:48:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
   353  0354  3463               	retlw	99	;'c'
   354  0355  3474               	retlw	116	;'t'
   355  0356  3465               	retlw	101	;'e'
   356  0357  3464               	retlw	100	;'d'
   357  0358  340A               	retlw	10
   358  0359  340D               	retlw	13
   359  035A  3420               	retlw	32	;' '
   360  035B  3400               	retlw	0
   361  035C                     STR_13:
   362  035C  344C               	retlw	76	;'L'
   363  035D  3450               	retlw	80	;'P'
   364  035E  3447               	retlw	71	;'G'
   365  035F  3420               	retlw	32	;' '
   366  0360  3447               	retlw	71	;'G'
   367  0361  3461               	retlw	97	;'a'
   368  0362  3473               	retlw	115	;'s'
   369  0363  3420               	retlw	32	;' '
   370  0364  3444               	retlw	68	;'D'
   371  0365  3465               	retlw	101	;'e'
   372  0366  3474               	retlw	116	;'t'
   373  0367  3465               	retlw	101	;'e'
   374  0368  3463               	retlw	99	;'c'
   375  0369  3474               	retlw	116	;'t'
   376  036A  346F               	retlw	111	;'o'
   377  036B  3472               	retlw	114	;'r'
   378  036C  3400               	retlw	0
   379  036D                     STR_9:
   380  036D  340A               	retlw	10
   381  036E  340D               	retlw	13
   382  036F  3441               	retlw	65	;'A'
   383  0370  3454               	retlw	84	;'T'
   384  0371  342B               	retlw	43	;'+'
   385  0372  3443               	retlw	67	;'C'
   386  0373  344D               	retlw	77	;'M'
   387  0374  3447               	retlw	71	;'G'
   388  0375  3446               	retlw	70	;'F'
   389  0376  343D               	retlw	61	;'='
   390  0377  3431               	retlw	49	;'1'
   391  0378  340A               	retlw	10
   392  0379  340D               	retlw	13
   393  037A  3420               	retlw	32	;' '
   394  037B  3400               	retlw	0
   395  037C                     STR_1:
   396  037C  3449               	retlw	73	;'I'
   397  037D  346E               	retlw	110	;'n'
   398  037E  3469               	retlw	105	;'i'
   399  037F  3474               	retlw	116	;'t'
   400  0380  3469               	retlw	105	;'i'
   401  0381  3461               	retlw	97	;'a'
   402  0382  346C               	retlw	108	;'l'
   403  0383  3469               	retlw	105	;'i'
   404  0384  347A               	retlw	122	;'z'
   405  0385  3469               	retlw	105	;'i'
   406  0386  346E               	retlw	110	;'n'
   407  0387  3467               	retlw	103	;'g'
   408  0388  3400               	retlw	0
   409  0389                     STR_4:
   410  0389  344D               	retlw	77	;'M'
   411  038A  3451               	retlw	81	;'Q'
   412  038B  3420               	retlw	32	;' '
   413  038C  3432               	retlw	50	;'2'
   414  038D  3420               	retlw	32	;' '
   415  038E  343D               	retlw	61	;'='
   416  038F  3420               	retlw	32	;' '
   417  0390  3425               	retlw	37	;'%'
   418  0391  3464               	retlw	100	;'d'
   419  0392  3420               	retlw	32	;' '
   420  0393  3420               	retlw	32	;' '
   421  0394  3400               	retlw	0
   422  0395                     STR_6:
   423  0395  344E               	retlw	78	;'N'
   424  0396  346F               	retlw	111	;'o'
   425  0397  3472               	retlw	114	;'r'
   426  0398  346D               	retlw	109	;'m'
   427  0399  3461               	retlw	97	;'a'
   428  039A  346C               	retlw	108	;'l'
   429  039B  3420               	retlw	32	;' '
   430  039C  3420               	retlw	32	;' '
   431  039D  3420               	retlw	32	;' '
   432  039E  3420               	retlw	32	;' '
   433  039F  3400               	retlw	0
   434  03A0                     STR_5:
   435  03A0  3457               	retlw	87	;'W'
   436  03A1  3461               	retlw	97	;'a'
   437  03A2  3472               	retlw	114	;'r'
   438  03A3  346E               	retlw	110	;'n'
   439  03A4  3469               	retlw	105	;'i'
   440  03A5  346E               	retlw	110	;'n'
   441  03A6  3467               	retlw	103	;'g'
   442  03A7  3420               	retlw	32	;' '
   443  03A8  3420               	retlw	32	;' '
   444  03A9  3420               	retlw	32	;' '
   445  03AA  3400               	retlw	0
   446  03AB                     STR_14:
   447  03AB  3456               	retlw	86	;'V'
   448  03AC  3465               	retlw	101	;'e'
   449  03AD  3472               	retlw	114	;'r'
   450  03AE  342D               	retlw	45	;'-'
   451  03AF  3430               	retlw	48	;'0'
   452  03B0  342E               	retlw	46	;'.'
   453  03B1  3431               	retlw	49	;'1'
   454  03B2  3400               	retlw	0
   455  03B3                     STR_8:
   456  03B3  340A               	retlw	10
   457  03B4  340D               	retlw	13
   458  03B5  3441               	retlw	65	;'A'
   459  03B6  3454               	retlw	84	;'T'
   460  03B7  340A               	retlw	10
   461  03B8  340D               	retlw	13
   462  03B9  3400               	retlw	0
   463  03BA                     STR_3:
   464  03BA  3444               	retlw	68	;'D'
   465  03BB  346F               	retlw	111	;'o'
   466  03BC  346E               	retlw	110	;'n'
   467  03BD  3465               	retlw	101	;'e'
   468  03BE  3420               	retlw	32	;' '
   469  03BF  3421               	retlw	33	;'!'
   470  03C0  3400               	retlw	0
   471  0342                     
   472                           	psect	cinit
   473  000F                     start_initialization:	
   474                           ; #config settings
   475                           
   476  000F                     __initialization:
   477                           
   478                           ; Initialize objects allocated to BANK0
   479  000F  120A  118A  22D0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   480  0014  00E8               	movwf	__pdataBANK0& (0+127)
   481  0015  120A  118A  22D1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   482  001A  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   483  001B  120A  118A  22D2  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   484  0020  00EA               	movwf	(__pdataBANK0+2)& (0+127)
   485  0021  120A  118A  22D3  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   486  0026  00EB               	movwf	(__pdataBANK0+3)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489  0027  1383               	bcf	3,7	;select IRP bank0
   490  0028  3020               	movlw	low __pbssBANK0
   491  0029  0084               	movwf	4
   492  002A  3050               	movlw	low (__pbssBANK0+48)
   493  002B  120A  118A  22C8  120A  118A  	fcall	clear_ram0
   494  0030                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  0030                     __end_of__initialization:
   498  0030  0183               	clrf	3
   499  0031  120A  118A  2BC1   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssBANK0
   502  0020                     __pbssBANK0:
   503  0020                     _del_previousMillis:
   504  0020                     	ds	4
   505  0024                     _sms_previousMillis:
   506  0024                     	ds	4
   507  0028                     _buzzer_previousMillis:
   508  0028                     	ds	4
   509  002C                     _blink_previousMillis:
   510  002C                     	ds	4
   511  0030                     _currentMillis:
   512  0030                     	ds	4
   513  0034                     _del_c:
   514  0034                     	ds	2
   515  0036                     _sms_state:
   516  0036                     	ds	2
   517  0038                     _buzzer_state:
   518  0038                     	ds	2
   519  003A                     _analog_read:
   520  003A                     	ds	2
   521  003C                     _array:
   522  003C                     	ds	20
   523                           
   524                           	psect	dataBANK0
   525  0068                     __pdataBANK0:
   526  0068                     _f_sms:
   527  0068                     	ds	2
   528  006A                     _mq2_thresh:
   529  006A                     	ds	2
   530                           
   531                           	psect	clrtext
   532  02C8                     clear_ram0:	
   533                           ;	Called with FSR containing the base address, and
   534                           ;	W with the last address+1
   535                           
   536  02C8  0064               	clrwdt	;clear the watchdog before getting into this loop
   537  02C9                     clrloop0:
   538  02C9  0180               	clrf	0	;clear RAM location pointed to by FSR
   539  02CA  0A84               	incf	4,f	;increment pointer
   540  02CB  0604               	xorwf	4,w	;XOR with final address
   541  02CC  1903               	btfsc	3,2	;have we reached the end yet?
   542  02CD  3400               	retlw	0	;all done for this memory range, return
   543  02CE  0604               	xorwf	4,w	;XOR again to restore value
   544  02CF  2AC9               	goto	clrloop0	;do the next byte
   545                           
   546                           	psect	cstackCOMMON
   547  0070                     __pcstackCOMMON:
   548  0070                     ?_Lcd_SetBit:
   549  0070                     ?_Lcd_Cmd:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_Lcd_Start:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_Lcd_Print_Char:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_Initialize_UART:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_UART_send_char:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_UART_send_string:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_Init_timer:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_timer_isr:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_timer_isr:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_ADC_Initialize:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_blink:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_initializer:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_operate_buzzer:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_read_sensor:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_send_sms:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_Lcd_Clear:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_main:	
   598                           ; 2 bytes @ 0x0
   599                           
   600                           
   601                           ; 2 bytes @ 0x0
   602  0070                     	ds	2
   603  0072                     ??_Lcd_SetBit:
   604  0072                     ??_Initialize_UART:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0072                     ??_UART_send_char:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0072                     ??_Init_timer:	
   611                           ; 1 bytes @ 0x2
   612                           
   613  0072                     ??_ADC_Initialize:	
   614                           ; 1 bytes @ 0x2
   615                           
   616  0072                     ??_blink:	
   617                           ; 1 bytes @ 0x2
   618                           
   619  0072                     ??_operate_buzzer:	
   620                           ; 1 bytes @ 0x2
   621                           
   622  0072                     ?_ADC_Read:	
   623                           ; 1 bytes @ 0x2
   624                           
   625  0072                     ?___lwdiv:	
   626                           ; 2 bytes @ 0x2
   627                           
   628  0072                     Lcd_SetBit@data_bit:	
   629                           ; 2 bytes @ 0x2
   630                           
   631  0072                     UART_send_char@bt:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     ___lwdiv@divisor:	
   635                           ; 1 bytes @ 0x2
   636                           
   637                           
   638                           ; 2 bytes @ 0x2
   639  0072                     	ds	1
   640  0073                     ??_Lcd_Cmd:
   641  0073                     ??_Lcd_Print_Char:	
   642                           ; 1 bytes @ 0x3
   643                           
   644  0073                     ??_UART_send_string:	
   645                           ; 1 bytes @ 0x3
   646                           
   647                           
   648                           ; 1 bytes @ 0x3
   649  0073                     	ds	1
   650  0074                     ??_ADC_Read:
   651  0074                     Lcd_Print_Char@Lower_Nibble:	
   652                           ; 1 bytes @ 0x4
   653                           
   654  0074                     UART_send_string@st_pt:	
   655                           ; 1 bytes @ 0x4
   656                           
   657  0074                     ___lwdiv@dividend:	
   658                           ; 1 bytes @ 0x4
   659                           
   660                           
   661                           ; 2 bytes @ 0x4
   662  0074                     	ds	1
   663  0075                     ??_send_sms:
   664  0075                     Lcd_Cmd@a:	
   665                           ; 1 bytes @ 0x5
   666                           
   667  0075                     Lcd_Print_Char@Upper_Nibble:	
   668                           ; 1 bytes @ 0x5
   669                           
   670                           
   671                           ; 1 bytes @ 0x5
   672  0075                     	ds	1
   673  0076                     ??_Lcd_Clear:
   674  0076                     ?_Lcd_Set_Cursor:	
   675                           ; 1 bytes @ 0x6
   676                           
   677  0076                     ??_Lcd_Start:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  0076                     ??___lwdiv:	
   681                           ; 1 bytes @ 0x6
   682                           
   683  0076                     Lcd_Set_Cursor@b:	
   684                           ; 1 bytes @ 0x6
   685                           
   686  0076                     Lcd_Print_Char@data:	
   687                           ; 1 bytes @ 0x6
   688                           
   689  0076                     ADC_Read@channel:	
   690                           ; 1 bytes @ 0x6
   691                           
   692                           
   693                           ; 1 bytes @ 0x6
   694  0076                     	ds	1
   695  0077                     ??_Lcd_Set_Cursor:
   696  0077                     Lcd_Print_Char@i:	
   697                           ; 1 bytes @ 0x7
   698                           
   699  0077                     ___lwdiv@quotient:	
   700                           ; 2 bytes @ 0x7
   701                           
   702                           
   703                           ; 2 bytes @ 0x7
   704  0077                     	ds	2
   705  0079                     ___lwdiv@counter:
   706  0079                     Lcd_Print_Char@i_99:	
   707                           ; 1 bytes @ 0x9
   708                           
   709                           
   710                           ; 2 bytes @ 0x9
   711  0079                     	ds	1
   712  007A                     ??___lwmod:
   713                           
   714                           ; 1 bytes @ 0xA
   715  007A                     	ds	1
   716  007B                     ___lwmod@counter:
   717                           
   718                           ; 1 bytes @ 0xB
   719  007B                     	ds	1
   720                           
   721                           	psect	cstackBANK0
   722  0050                     __pcstackBANK0:
   723  0050                     ?_Lcd_Print_String:
